City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Busselton,AU,76.08,few clouds,-33.65,115.3333,Observatory Guest House
14,Rikitea,PF,73.63,scattered clouds,-23.1203,-134.9692,People ThankYou
15,Bambous Virieux,MU,79.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
17,Sur,OM,76.75,clear sky,22.5667,59.5289,Sur Plaza Hotel
18,Rawson,AR,70.77,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
19,Moussoro,TD,77.59,clear sky,13.6408,16.4901,Hôtel Salama
22,Pau Dos Ferros,BR,79.02,scattered clouds,-6.1125,-38.2063,Hertz Center Hotel
28,Sao Mateus,BR,74.28,overcast clouds,-18.7161,-39.8589,Hotel Rio Norte
30,Tura,IN,73.76,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
33,San Alberto,CO,72.84,broken clouds,7.7611,-73.3922,Hotel San Alberto Plaza
38,Atuona,PF,78.15,clear sky,-9.8,-139.0333,Villa Enata
50,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
52,Touros,BR,79.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
65,Fayaoue,NC,76.66,clear sky,-20.65,166.5333,Chez Dydyce Guesthouse
71,Marsh Harbour,BS,74.01,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
72,Necocli,CO,75.92,overcast clouds,8.4234,-76.786,Hotel Boutique El Turista
73,Manta,EC,71.38,broken clouds,-0.95,-80.7333,Balandra Hotel
80,Santa Marta,CO,78.35,overcast clouds,11.2408,-74.199,Casa de Isabella
87,Kandrian,PG,78.64,light rain,-6.2167,149.55,Kandrian Station
88,Jieshi,CN,77.95,broken clouds,22.8134,115.8257,Yuehai Hotel
104,Mananjary,MG,77.25,clear sky,-21.2167,48.3333,Vahiny Lodge
108,Tevaitoa,PF,79.84,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
112,San Borja,BO,70.95,overcast clouds,-14.8167,-66.85,
114,Zabid,YE,77.5,clear sky,14.1951,43.3152,مغرب التريبه
122,Mahebourg,MU,79.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
125,Forbes,AU,74.91,overcast clouds,-33.3833,148.0167,Lake Forbes Motel
129,Warri,NG,75.76,broken clouds,5.5167,5.75,BON Hotel Delta
133,Praia,CV,77.54,overcast clouds,14.9215,-23.5087,LT Aparthotel
145,Cabo San Lucas,MX,73.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
155,Himatnagar,IN,72.41,scattered clouds,23.6,72.95,Amardeep Sarvajanik Trust
161,Dosso,NE,75.94,clear sky,13.049,3.1937,Hotel Toubal
167,Madaoua,NE,74.21,clear sky,14.073,5.96,
170,Puerto Madryn,AR,71.06,few clouds,-42.7692,-65.0385,Hotel Tolosa
173,Beira,MZ,78.06,overcast clouds,-19.8436,34.8389,Beira Terrace Hotel
181,Hermosillo,MX,77.38,scattered clouds,29.0667,-110.9667,ibis Hermosillo
185,Soure,BR,79.97,broken clouds,-0.7167,-48.5233,Casarão da Amazônia
193,Adrar,MR,73.08,overcast clouds,20.5022,-10.0711,
197,Malakal,SS,77.77,clear sky,9.5334,31.6605,Nile Palace Hotel
203,Beloha,MG,75.4,overcast clouds,-25.1667,45.05,
205,Manjeshwar,IN,77.95,overcast clouds,12.7194,74.8861,SOOFINAGAR
207,Coracao De Jesus,BR,70.52,moderate rain,-16.6853,-44.365,Hotel Neves
212,Pereira Barreto,BR,70.3,overcast clouds,-20.6383,-51.1092,Hotel Pousada Pantal
214,Labuhan,ID,77.67,moderate rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
222,Praya,CV,77.54,overcast clouds,14.9215,-23.5087,LT Aparthotel
224,Piranhas,BR,71.1,overcast clouds,-16.4269,-51.8222,Planalto Hotel
227,Alta Floresta,BR,71.06,light rain,-9.8756,-56.0861,Floresta Amazonica Hotel
235,Airai,TL,75.38,overcast clouds,-8.9266,125.4092,Juvinal Martin
237,Kouango,CF,73.02,broken clouds,4.9934,19.9619,
243,Mapiripan,CO,74.19,overcast clouds,2.8892,-72.1256,Monserrate
244,Impfondo,CG,70.97,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
251,Maketu,NZ,71.76,overcast clouds,-37.7667,176.45,Maketu Beach Holiday Park
252,Pochutla,MX,78.62,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
254,Boromo,BF,75.85,clear sky,11.75,-2.9333,Sama Camp
257,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
258,Candido Mendes,BR,76.23,broken clouds,-1.4467,-45.7167,Quebrada Do Mlk PJL
269,Garut,ID,79.86,overcast clouds,-7.2024,107.8878,favehotel
271,Santa Isabel Do Rio Negro,BR,73.24,broken clouds,-0.4139,-65.0192,Hotel GSA
273,Yako,BF,75.63,clear sky,12.9667,-2.2667,CADAAY
277,Tezu,IN,76.69,clear sky,27.9167,96.1667,Circuit House
278,Sokoni,TZ,76.86,broken clouds,-6.4333,39.55,Ujamaa Beach Resort
280,Sao Filipe,CV,78.1,overcast clouds,14.8961,-24.4956,Hotel Xaguate
283,Prado,BR,75.65,broken clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
284,Hobyo,SO,79.18,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
285,Oistins,BB,78.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
286,Caravelas,BR,76.14,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
292,Sao Joao Da Barra,BR,73.44,light rain,-21.6403,-41.0511,Pousada Porto De Canoas
293,Uaua,BR,72.86,clear sky,-9.8414,-39.4817,Hotel Uauá
303,Ilesha,NG,71.69,broken clouds,7.1371,5.2583,Tosap Guest House
306,Bosaso,SO,77.7,broken clouds,11.2842,49.1816,Red Sea Hotel
309,Kidal,ML,73.51,overcast clouds,18.4411,1.4078,
313,Arraial Do Cabo,BR,73.15,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
314,Iquitos,PE,75.24,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
317,Wawa,NG,74.01,scattered clouds,9.9022,4.4192,
318,Acajutla,SV,79.11,overcast clouds,13.5928,-89.8275,asi es
326,Ikongo,MG,75.65,scattered clouds,-21.8833,47.4333,
328,Formosa Do Rio Preto,BR,72.36,broken clouds,-11.0483,-45.1931,Porto Center Hotel
330,Puerto Plata,DO,75.11,few clouds,19.7934,-70.6884,Tropical Junior Suite All-Incl Resort Puerto Plata
342,Souillac,MU,79.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
345,Salalah,OM,71.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
351,Gopalur,IN,77.85,overcast clouds,16.6167,77.8,Dhaba- Motel
352,Naze,JP,72.52,broken clouds,28.3667,129.4833,Shishime Hotel
353,Dzaoudzi,YT,78.69,clear sky,-12.7887,45.2699,Le Rocher
372,Marawi,PH,76.64,broken clouds,7.9986,124.2928,Derogongan Residence
375,Itanagar,IN,70.43,clear sky,27.1,93.6167,Hotel Moomsie Itanagar
376,Ciudad Bolivar,VE,78.84,broken clouds,8.1222,-63.5497,Hotel Edi
378,Nouna,BF,76.05,clear sky,12.7333,-3.8667,Sabunyuma So
379,Manaure,CO,78.8,overcast clouds,11.7751,-72.4445,Hotel Palaaima
380,Moyale,KE,70.43,broken clouds,3.5167,39.0584,La Tahzan Guest House
382,Kimbe,PG,78.35,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
385,Nampula,MZ,71.55,clear sky,-15.1165,39.2666,BUTIK Hotel
389,Kaura Namoda,NG,73.06,clear sky,12.5898,6.5779,Moonlight Hotel
392,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
396,Dubbo,AU,77.13,scattered clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
402,Shahjahanpur,IN,70.43,overcast clouds,27.8833,79.9167,OYO 37782 Hotel Shree Mahakali Palace
411,Oliveira Dos Brejinhos,BR,73.56,overcast clouds,-12.3169,-42.8961,Hotel Paraiso
419,Damara,CF,73.09,scattered clouds,4.9608,18.7035,
420,Sena Madureira,BR,71.49,overcast clouds,-9.0656,-68.6569,Hotel Central
428,Bull Savanna,JM,73.53,overcast clouds,17.8868,-77.5902,Big Red's
434,Jacareacanga,BR,71.91,light rain,-6.2222,-57.7528,Casa do Ian😎
437,Barra Patuca,HN,77.94,overcast clouds,15.8,-84.2833,
438,Bandarbeyla,SO,77.04,scattered clouds,9.4942,50.8122,JABIR HOTEL
447,Champua,IN,77.27,clear sky,22.0833,85.6667,Rahul Nayak jaintgarh
453,Magaria,NE,73.69,clear sky,12.9983,8.9099,Chez Honorable Chapiou
461,Tenenkou,ML,75.81,clear sky,14.4572,-4.9169,
464,Simdega,IN,75.83,scattered clouds,22.6167,84.5167,Circuit House
468,Puerto Escondido,MX,78.39,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
470,Harper,LR,78.42,light rain,4.375,-7.7169,Screensaver
476,Barcarena,BR,78.85,few clouds,-1.5058,-48.6258,Dos Santos Hotel
481,Diapaga,BF,76.41,few clouds,12.0708,1.7889,
482,Marapanim,BR,75.06,broken clouds,-0.7175,-47.6997,Ecomangue Pousada
485,Ibra,OM,71.24,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
489,Enugu,NG,73.22,broken clouds,6.4402,7.4943,Bestchoice Hotel & Suites Enugu
490,Bafoulabe,ML,78.55,few clouds,13.8065,-10.8321,
491,Lagunas,PE,70.39,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
493,Valenca,BR,72.59,scattered clouds,-13.3703,-39.0731,Hotel Galeão
496,Puerto Ayacucho,VE,77.72,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
505,Tibiri,NE,74.46,clear sky,13.5627,7.0485,
521,Mbandaka,CD,70.75,overcast clouds,0.0487,18.2603,Guest House Epervier
527,Umm Lajj,SA,74.97,few clouds,25.0213,37.2685,Moon light Furnished Units
531,Goure,NE,79.02,clear sky,13.9835,10.2704,
541,Muana,BR,76.6,broken clouds,-1.5283,-49.2167,Pousada Bella do Marajó
546,Chincholi,IN,76.46,overcast clouds,17.4667,77.4333,Friends men's were
547,Maturin,VE,71.89,overcast clouds,9.75,-63.1767,Hotel Residencial La Pichincha
556,Mushie,CD,71.02,broken clouds,-3.0167,16.9,
565,Jutai,BR,72.86,light rain,-5.1833,-68.9,
566,Dakar,SN,78.93,clear sky,14.6937,-17.4441,Redface Studios Meublés
576,Nagua,DO,74.44,broken clouds,19.3832,-69.8474,Hotel Cambri
580,Belmonte,BR,77.5,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
592,Nioro,GM,76.26,broken clouds,13.35,-15.75,
597,Antalaha,MG,77.88,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
602,Atar,MR,76.33,overcast clouds,20.5169,-13.0499,Oumou Elghoura
606,Doha,QA,71.58,clear sky,25.2867,51.5333,Movenpick Hotel Doha
609,Sagua La Grande,CU,74.39,overcast clouds,22.8067,-80.0756,Hotel Telégrafo
619,Diamantino,BR,70.72,moderate rain,-14.4086,-56.4461,Hotel Delta
631,Primero De Enero,CU,78.66,overcast clouds,21.9469,-78.4283,Motel Dos Palmas (Maria Machete)
635,Yellandu,IN,79.2,broken clouds,17.6,80.3333,Chekuri Satyanarayana
636,Farafangana,MG,76.32,few clouds,-22.8167,47.8333,Miarina
641,Inhambane,MZ,73.87,light rain,-23.865,35.3833,Oceano
642,Birao,CF,70.68,clear sky,10.2849,22.7882,
644,Kidodi,TZ,72.5,scattered clouds,-7.6036,37.0044,Royal Family Lodge
647,Tombouctou,ML,72.91,overcast clouds,20.0,-3.0,
653,Cap Malheureux,MU,79.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
659,Cardenas,CU,75.96,overcast clouds,23.0375,-81.2047,Casa JF 1906
661,Sola,VU,74.07,moderate rain,-13.8833,167.55,Leumerus Bungalows
666,Barsi,IN,77.86,overcast clouds,18.2333,75.7,B.K.T. COMMUNICATION AND FASHION
669,Gamba,GA,72.75,moderate rain,-2.65,10.0,
670,San Carlos,VE,75.4,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
678,Manakara,MG,76.42,few clouds,-22.1333,48.0167,La Residence Manakara
680,Cabedelo,BR,79.47,broken clouds,-6.9811,-34.8339,Hotel Pigalle
681,Nishihara,JP,78.85,scattered clouds,26.1842,127.7558,Minshuku Agaihama
685,Kariba,ZW,77.52,overcast clouds,-16.5167,28.8,Caribbea Bay Hotel
691,Ula,IN,79.05,haze,22.7225,88.5556,Bachhawat Estate
697,Sinnamary,GF,77.29,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
698,Segou,ML,76.59,clear sky,13.4317,-6.2157,Comme chez soi
714,Tumbi,TZ,70.29,broken clouds,-5.0667,32.7333,
716,Namibe,AO,70.38,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
717,Sambava,MG,76.37,light rain,-14.2667,50.1667,Melrose
