City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
478,Arroyo,ES,41.6096,-4.7969,41.04,87,0,6.91,clear sky
479,Timizart,DZ,36.8,4.2667,53.58,70,18,6.02,few clouds
480,Juneau,US,58.3019,-134.4197,26.65,91,90,5.75,overcast clouds
481,Diapaga,BF,12.0708,1.7889,76.41,20,12,7.29,few clouds
482,Marapanim,BR,-0.7175,-47.6997,75.06,96,74,2.73,broken clouds
483,Margate,GB,51.3813,1.3862,51.51,84,47,8.72,scattered clouds
484,Hualmay,PE,-11.0964,-77.6139,64.36,86,100,10.6,overcast clouds
485,Ibra,OM,22.6906,58.5334,71.24,49,0,1.61,clear sky
486,Bengkulu,ID,-3.8004,102.2655,85.15,63,100,6.51,overcast clouds
487,Alice Springs,AU,-23.7,133.8833,99.95,15,0,16.11,clear sky
488,Wanaka,NZ,-44.7,169.15,52.65,83,100,5.7,light rain
489,Enugu,NG,6.4402,7.4943,73.22,95,62,3.51,broken clouds
490,Bafoulabe,ML,13.8065,-10.8321,78.55,23,11,4.07,few clouds
491,Lagunas,PE,-5.2269,-75.6753,70.39,96,97,2.42,overcast clouds
492,Bratsk,RU,56.1325,101.6142,7.29,76,100,13.04,overcast clouds
493,Valenca,BR,-13.3703,-39.0731,72.59,94,34,1.97,scattered clouds
494,Tungor,RU,53.3808,142.9564,28.38,86,94,18.52,overcast clouds
495,Isangel,VU,-19.55,169.2667,84.31,65,75,2.3,broken clouds
496,Puerto Ayacucho,VE,5.6639,-67.6236,77.72,81,90,3.58,overcast clouds
497,Buta,CD,2.7858,24.73,68.4,97,69,0.72,broken clouds
498,Salinas,US,36.6777,-121.6555,60.01,90,90,5.75,mist
499,Rennes,FR,48.1667,-1.6667,41.32,100,90,6.91,mist
500,High Level,CA,58.5169,-117.136,8.71,78,90,8.05,light snow
501,Kemijarvi,FI,66.7131,27.4306,25.61,94,96,7.72,light snow
502,Labytnangi,RU,66.6572,66.4183,5.22,96,100,8.52,light snow
503,Kulykiv,UA,50.3142,24.8176,51.67,72,100,24.14,overcast clouds
504,Zhigansk,RU,66.7697,123.3711,-18.26,96,100,7.81,overcast clouds
505,Tibiri,NE,13.5627,7.0485,74.46,17,3,9.24,clear sky
506,Chaves,US,33.3834,-104.4505,52.59,31,1,0.0,clear sky
507,Birjand,IR,32.8663,59.2211,25.27,42,0,9.22,clear sky
508,Boshnyakovo,RU,49.6333,142.1667,25.3,81,100,16.35,light snow
509,Chegdomyn,RU,51.1167,133.0167,18.21,81,92,2.51,overcast clouds
510,Sorland,NO,67.667,12.6934,44.01,67,95,16.37,overcast clouds
511,Grindavik,IS,63.8424,-22.4338,35.55,93,20,18.41,few clouds
512,Loreto,MX,22.2667,-101.9667,49.59,88,4,9.91,clear sky
513,Ust-Tsilma,RU,65.441,52.1498,26.44,91,99,7.4,overcast clouds
514,Fare,PF,-16.7,-151.0167,80.11,79,15,19.6,light rain
515,Traverse City,US,44.7631,-85.6206,36.34,70,1,6.91,clear sky
516,Decatur,US,39.8403,-88.9548,37.15,75,1,8.05,clear sky
517,Pesqueira,BR,-8.3578,-36.6964,67.12,92,29,9.51,scattered clouds
518,The Valley,AI,18.217,-63.0578,81.1,72,13,16.84,few clouds
519,Tkibuli,GE,42.3477,42.9981,38.44,81,100,2.01,overcast clouds
520,Zhigalovo,RU,54.8097,105.1578,14.14,76,100,2.55,overcast clouds
521,Mbandaka,CD,0.0487,18.2603,70.75,93,96,3.42,overcast clouds
522,Baiyin,CN,36.5583,104.2081,36.48,28,49,25.5,scattered clouds
523,Haapiti,PF,-17.5667,-149.8667,83.71,71,1,16.42,clear sky
524,Kutahya,TR,39.4242,29.9833,39.15,87,95,5.82,overcast clouds
525,Jumla,NP,29.2747,82.1838,54.68,42,97,2.1,overcast clouds
526,Kyra,RU,49.5776,111.9753,17.78,55,33,2.08,scattered clouds
527,Umm Lajj,SA,25.0213,37.2685,74.97,56,18,3.49,few clouds
528,Linxia,CN,35.6003,103.2064,38.7,36,16,8.7,few clouds
529,Cerquilho,BR,-23.165,-47.7436,69.15,86,97,8.68,overcast clouds
530,Avera,US,33.194,-82.5271,49.87,32,11,9.57,few clouds
531,Goure,NE,13.9835,10.2704,79.02,20,5,8.34,clear sky
532,Port Lincoln,AU,-34.7333,135.8667,61.23,55,22,14.03,few clouds
533,Pudozh,RU,61.8099,36.5345,31.59,97,100,2.64,light snow
534,Balaipungut,ID,1.05,101.2833,81.01,71,100,3.62,light rain
535,Ejido,VE,8.5514,-71.2375,63.86,89,95,4.7,overcast clouds
536,Aklavik,CA,68.2191,-135.0107,3.92,81,100,14.03,overcast clouds
537,Katherine,AU,-14.4667,132.2667,97.12,32,4,10.36,clear sky
538,Sabzevar,IR,36.2126,57.6819,25.88,68,0,6.91,clear sky
539,Trindade,BR,-16.6494,-49.4889,69.55,95,99,3.29,overcast clouds
540,Svetlogorsk,BY,52.6333,29.7333,47.75,76,100,20.56,overcast clouds
541,Muana,BR,-1.5283,-49.2167,76.6,92,62,4.7,broken clouds
542,Henties Bay,NA,-22.116,14.2845,56.86,85,92,6.04,overcast clouds
543,Vestmannaeyjar,IS,63.4427,-20.2734,43.75,77,92,14.14,overcast clouds
544,Plettenberg Bay,ZA,-34.0527,23.3716,56.97,74,1,2.44,clear sky
545,Hinton,CA,53.4001,-117.5857,19.44,86,100,6.85,overcast clouds
546,Chincholi,IN,17.4667,77.4333,76.46,82,100,12.8,overcast clouds
547,Maturin,VE,9.75,-63.1767,71.89,94,88,3.98,overcast clouds
548,Mokrous,RU,51.2333,47.5167,30.69,96,100,10.13,overcast clouds
549,Puerto Quijarro,BO,-17.7833,-57.7667,69.64,92,96,0.74,overcast clouds
550,Khandyga,RU,62.6667,135.6,-14.04,96,87,1.68,overcast clouds
551,Katobu,ID,-4.9408,122.5276,90.61,56,90,4.18,overcast clouds
552,Brigantine,US,39.4101,-74.3646,41.05,67,1,8.05,clear sky
553,Merauke,ID,-8.4667,140.3333,84.43,72,100,8.41,overcast clouds
554,Tazmalt,DZ,36.3868,4.3989,54.61,68,58,3.44,broken clouds
555,Viedma,AR,-40.8135,-62.9967,64.62,47,5,19.19,clear sky
556,Mushie,CD,-3.0167,16.9,71.02,96,56,1.66,broken clouds
557,Samarai,PG,-10.6167,150.6667,81.88,79,38,12.12,scattered clouds
558,Vikhorevka,RU,56.1201,101.1636,8.19,76,100,9.89,overcast clouds
559,Mount Gambier,AU,-37.8333,140.7667,60.71,48,90,12.66,overcast clouds
560,Wangqing,CN,43.3218,129.7634,36.9,48,14,5.12,few clouds
561,Adre,TD,13.4667,22.2,69.78,26,0,14.92,clear sky
562,Ullapool,GB,57.8987,-5.1604,55.94,96,100,12.28,moderate rain
563,Trzic,SI,46.3636,14.3105,49.95,98,90,1.14,fog
564,Grants,US,35.1473,-107.8514,37.63,32,1,0.0,clear sky
565,Jutai,BR,-5.1833,-68.9,72.86,94,96,1.7,light rain
566,Dakar,SN,14.6937,-17.4441,78.93,89,0,11.5,clear sky
567,Castelo Branco,PT,39.8222,-7.4909,53.8,74,98,8.68,light rain
568,Crystal Beach,CA,42.8699,-79.0583,39.67,65,48,9.22,scattered clouds
569,Lodeynoye Pole,RU,60.726,33.5531,32.41,99,100,3.38,light snow
570,Bay City,US,43.5945,-83.8889,34.02,77,1,6.91,clear sky
571,Haukipudas,FI,65.1765,25.3523,30.25,76,82,9.75,broken clouds
572,Ishigaki,JP,24.3448,124.1572,80.73,69,20,16.11,few clouds
573,Miri,MY,4.4148,114.0089,89.74,58,40,6.91,scattered clouds
574,Laguna,US,38.421,-121.4238,60.13,88,90,4.0,overcast clouds
575,Santa Barbara,US,34.7333,-120.0343,52.14,93,75,3.44,broken clouds
576,Nagua,DO,19.3832,-69.8474,74.44,83,56,2.73,broken clouds
577,Trinidad,BO,-14.8333,-64.9,68.95,91,100,0.65,overcast clouds
578,Nizhniy Kuranakh,RU,58.8353,125.4869,-1.12,91,30,1.39,scattered clouds
579,Gazli,UZ,40.1333,63.45,35.71,48,0,6.6,clear sky
580,Belmonte,BR,-15.8631,-38.8828,77.5,86,34,10.11,scattered clouds
581,Gizo,SB,-8.103,156.8419,83.19,70,97,4.72,light rain
582,Mossendjo,CG,-2.9506,12.7261,68.52,100,100,1.7,light rain
583,Edd,ER,13.9297,41.6925,82.27,52,15,9.13,few clouds
584,Thanh Hoa,VN,19.8,105.7667,80.01,73,99,6.22,overcast clouds
585,Little Current,CA,45.9793,-81.9248,37.49,70,100,8.08,overcast clouds
586,Pemba,MZ,-12.974,40.5178,80.6,69,66,10.63,broken clouds
587,Belaya Gora,RU,68.5333,146.4167,-13.9,97,100,1.74,overcast clouds
588,Sarti,GR,40.1,23.9833,51.48,70,84,4.72,broken clouds
589,Katsuura,JP,35.1333,140.3,64.44,70,50,17.43,scattered clouds
590,Chany,RU,55.3121,76.7647,17.35,93,100,12.95,overcast clouds
591,Gravdal,NO,68.1214,13.5031,42.19,69,91,15.01,overcast clouds
592,Nioro,GM,13.35,-15.75,76.26,50,78,5.99,broken clouds
593,Koson,UZ,39.0375,65.585,28.72,46,0,4.18,clear sky
594,Orangeburg,US,33.4918,-80.8557,46.81,51,1,4.61,clear sky
595,Pringsewu,ID,-5.3582,104.9744,85.05,64,100,3.83,overcast clouds
596,Fallon,US,39.4735,-118.7774,51.28,70,40,5.75,scattered clouds
597,Antalaha,MG,-14.9003,50.2788,77.88,70,41,3.96,scattered clouds
598,Estelle,US,29.8458,-90.1067,60.8,54,1,6.91,clear sky
599,Ketchikan,US,55.3422,-131.6461,41.47,87,90,11.5,mist
600,Kahului,US,20.8947,-156.47,82.42,73,1,12.66,clear sky
601,Adiake,CI,5.2863,-3.304,81.99,90,67,5.95,broken clouds
602,Atar,MR,20.5169,-13.0499,76.33,31,99,4.45,overcast clouds
603,Te Anau,NZ,-45.4167,167.7167,53.53,94,100,3.13,overcast clouds
604,Tabas,IR,33.5959,56.9244,48.51,24,20,3.49,few clouds
605,Lokosovo,RU,61.1333,74.8167,6.49,95,100,13.27,light snow
606,Doha,QA,25.2867,51.5333,71.58,68,0,1.14,clear sky
607,Khorixas,NA,-20.3667,14.9667,64.69,22,41,3.69,scattered clouds
608,Ola,RU,59.5833,151.2833,20.05,76,62,10.13,broken clouds
609,Sagua La Grande,CU,22.8067,-80.0756,74.39,89,88,6.02,overcast clouds
610,Warwick,US,41.7001,-71.4162,39.92,66,20,8.05,few clouds
611,Lakatoro,VU,-16.0999,167.4164,80.11,69,99,2.82,overcast clouds
612,Langham,CA,52.3668,-106.9679,15.64,92,18,6.42,few clouds
613,Vostok,RU,46.4856,135.8833,25.95,72,96,2.33,overcast clouds
614,Santa Isabel,BR,-23.3156,-46.2214,67.66,98,100,6.15,overcast clouds
615,Taybad,IR,34.74,60.7756,40.95,32,0,1.99,clear sky
616,Grootfontein,NA,-19.5667,18.1167,67.57,24,25,4.61,scattered clouds
617,Moose Factory,CA,51.2585,-80.6094,21.2,73,90,8.05,overcast clouds
618,Mogadishu,SO,2.0371,45.3438,80.33,77,33,8.97,scattered clouds
619,Diamantino,BR,-14.4086,-56.4461,70.72,99,100,0.69,moderate rain
620,Shenkursk,RU,62.1091,42.896,31.24,94,100,8.59,light snow
621,Dharchula,IN,29.85,80.5333,68.4,24,91,2.82,overcast clouds
622,Sisimiut,GL,66.9395,-53.6735,18.84,59,100,12.19,overcast clouds
623,Izhma,RU,65.0083,53.9113,28.69,90,100,8.59,overcast clouds
624,Nisia Floresta,BR,-6.0911,-35.2086,80.98,79,29,8.37,scattered clouds
625,Maubin,MM,16.7333,95.65,84.36,64,53,5.21,broken clouds
626,Golden,US,39.7555,-105.2211,54.88,40,40,3.0,scattered clouds
627,Ankang,CN,32.68,109.0172,56.86,68,100,0.4,moderate rain
628,Iwanai,JP,42.9744,140.5089,44.08,55,85,6.6,overcast clouds
629,Marzuq,YE,14.4,46.4667,68.99,42,3,4.94,clear sky
630,Bogashevo,RU,56.3683,85.1447,6.98,78,40,13.42,light snow
631,Primero De Enero,CU,21.9469,-78.4283,78.66,93,100,5.84,overcast clouds
632,Shirgaon,IN,19.7,72.7,86.02,72,98,4.41,overcast clouds
633,Polunochnoye,RU,60.8697,60.4153,17.4,93,97,5.77,overcast clouds
634,Colares,PT,38.7992,-9.4469,59.32,68,50,8.01,scattered clouds
635,Yellandu,IN,17.6,80.3333,79.2,81,79,8.95,broken clouds
636,Farafangana,MG,-22.8167,47.8333,76.32,76,24,12.15,few clouds
637,Ordu,TR,40.9086,37.6845,38.43,94,100,3.4,light rain
638,Middlebury,US,44.0153,-73.1673,36.99,71,90,6.91,overcast clouds
639,Katangli,RU,51.7102,143.2326,26.69,74,100,20.47,overcast clouds
640,Kenai,US,60.5544,-151.2583,0.03,84,1,0.0,clear sky
641,Inhambane,MZ,-23.865,35.3833,73.87,86,100,10.09,light rain
642,Birao,CF,10.2849,22.7882,70.68,29,10,6.06,clear sky
643,Stykkisholmur,IS,65.0757,-22.7297,32.99,75,86,16.02,overcast clouds
644,Kidodi,TZ,-7.6036,37.0044,72.5,80,25,1.21,scattered clouds
645,Matay,EG,28.419,30.7792,58.86,77,0,2.95,clear sky
646,Nuristan,AF,35.3,70.8333,28.78,27,0,4.29,clear sky
647,Tombouctou,ML,20.0,-3.0,72.91,25,100,11.61,overcast clouds
648,Yarmouth,US,41.7057,-70.2286,43.0,57,1,11.5,clear sky
649,Kruisfontein,ZA,-34.0033,24.7314,58.42,71,98,1.88,overcast clouds
650,Meghri,AM,38.9029,46.2446,46.6,49,100,4.36,overcast clouds
651,Buala,SB,-8.145,159.5921,83.28,70,98,1.92,light rain
652,Bogovarovo,RU,58.9785,47.0246,28.99,95,100,9.71,overcast clouds
653,Cap Malheureux,MU,-19.9842,57.6142,79.47,66,0,11.01,clear sky
654,Jiwani,PK,25.05,61.7417,68.68,26,0,9.48,clear sky
655,Pishin,PK,30.5803,66.9961,48.2,32,0,1.1,clear sky
656,Nouadhibou,MR,20.931,-17.0347,66.18,88,97,12.66,overcast clouds
657,Yar-Sale,RU,66.8333,70.8333,0.14,96,100,22.46,light snow
658,Kungurtug,RU,50.5994,97.5228,6.06,67,100,6.82,overcast clouds
659,Cardenas,CU,23.0375,-81.2047,75.96,86,88,9.6,overcast clouds
660,Hami,CN,42.8,93.45,31.64,50,40,4.5,scattered clouds
661,Sola,VU,-13.8833,167.55,74.07,100,98,5.75,moderate rain
662,Desaguadero,PE,-16.5656,-69.0417,48.43,68,75,11.61,broken clouds
663,Tay Ninh,VN,11.3,106.1,86.38,69,89,5.77,overcast clouds
664,Haradok,BY,55.4624,29.9816,44.8,76,95,19.35,overcast clouds
665,La Rioja,ES,42.25,-2.5,34.48,85,21,5.82,few clouds
666,Barsi,IN,18.2333,75.7,77.86,72,100,13.09,overcast clouds
667,Chifeng,CN,42.2683,118.9636,34.41,56,100,1.92,overcast clouds
668,Portland,US,45.5234,-122.6762,47.84,90,75,4.61,broken clouds
669,Gamba,GA,-2.65,10.0,72.75,89,100,3.2,moderate rain
670,San Carlos,VE,9.6612,-68.5827,75.4,77,98,3.98,overcast clouds
671,Honiton,GB,50.7996,-3.189,51.37,94,100,2.17,overcast clouds
672,Highland Springs,US,37.546,-77.3278,38.7,70,20,4.61,few clouds
673,Srednekolymsk,RU,67.45,153.6833,-2.88,99,100,3.44,overcast clouds
674,Nongpoh,IN,25.9,91.8833,69.37,49,61,3.15,broken clouds
675,Strezhevoy,RU,60.7333,77.5889,-5.82,95,100,11.41,overcast clouds
676,Liepaja,LV,56.5419,21.0367,48.25,66,90,17.27,overcast clouds
677,Melong,CM,5.1218,9.9614,68.22,91,94,0.98,overcast clouds
678,Manakara,MG,-22.1333,48.0167,76.42,73,21,10.31,few clouds
679,Aykhal,RU,66.0,111.5,-16.31,100,87,6.82,overcast clouds
680,Cabedelo,BR,-6.9811,-34.8339,79.47,75,65,13.27,broken clouds
681,Nishihara,JP,26.1842,127.7558,78.85,69,40,12.66,scattered clouds
682,Pingliang,CN,35.5392,106.6861,43.59,50,100,14.43,overcast clouds
683,Gaozhou,CN,21.9392,110.8461,81.66,57,57,13.35,broken clouds
684,Kachhwa,IN,25.2167,82.7167,69.78,51,47,4.56,scattered clouds
685,Kariba,ZW,-16.5167,28.8,77.52,61,100,2.01,overcast clouds
686,Labuan,MY,5.2767,115.2417,89.96,66,20,3.44,few clouds
687,Sembakung,ID,3.8167,117.25,85.93,67,81,0.76,broken clouds
688,Champerico,GT,14.3,-91.9167,81.03,79,100,3.69,overcast clouds
689,Anadyr,RU,64.75,177.4833,-8.9,77,0,11.18,clear sky
690,Wanning,CN,18.8003,110.3967,80.06,71,96,9.01,overcast clouds
691,Ula,IN,22.7225,88.5556,79.05,63,10,3.44,haze
692,Kaabong,UG,3.4836,34.1492,66.0,58,98,5.35,overcast clouds
693,Bell Ville,AR,-32.6259,-62.6887,67.66,42,0,4.99,clear sky
694,San Cristobal,VE,7.7669,-72.225,69.98,82,51,1.5,broken clouds
695,Dzhebariki-Khaya,RU,62.2167,135.8,-15.7,96,79,1.16,broken clouds
696,Ileza,RU,61.0533,43.9002,29.89,96,99,7.27,light snow
697,Sinnamary,GF,5.3833,-52.95,77.29,91,79,5.55,broken clouds
698,Segou,ML,13.4317,-6.2157,76.59,18,5,8.23,clear sky
699,Coxim,BR,-18.5067,-54.76,69.67,97,83,1.66,broken clouds
700,Ous,RU,60.9058,61.5186,22.28,88,100,9.78,overcast clouds
701,Waingapu,ID,-9.6567,120.2641,88.14,64,95,8.66,overcast clouds
702,Port Hardy,CA,50.6996,-127.4199,44.6,87,75,3.44,light rain
703,Oranjemund,NA,-28.55,16.4333,57.2,93,51,10.07,broken clouds
704,Ugoofaaru,MV,5.6667,73.0,82.04,70,94,20.92,overcast clouds
705,Bolshoye Murashkino,RU,55.7826,44.7754,28.76,95,100,16.15,light snow
706,Shimoda,JP,34.6667,138.95,64.76,64,72,11.32,broken clouds
707,Kitgum,UG,3.2783,32.8867,68.54,68,100,1.97,overcast clouds
708,Marsa Matruh,EG,31.3525,27.2453,62.4,80,78,10.85,broken clouds
709,Goderich,CA,43.7501,-81.7165,39.52,56,95,9.22,overcast clouds
710,Zemio,CF,5.0314,25.1361,69.12,88,23,1.43,few clouds
711,Sioux Lookout,CA,50.1001,-91.917,28.78,74,75,8.05,broken clouds
712,Yerbogachen,RU,61.2767,108.0108,1.53,92,49,3.85,scattered clouds
713,Elizabeth City,US,36.2946,-76.2511,48.22,67,1,9.22,clear sky
714,Tumbi,TZ,-5.0667,32.7333,70.29,56,82,0.22,broken clouds
715,Damietta,EG,31.4165,31.8133,62.49,81,100,10.89,overcast clouds
716,Namibe,AO,-15.1961,12.1522,70.38,68,51,6.85,broken clouds
717,Sambava,MG,-14.2667,50.1667,76.37,77,37,6.06,light rain
718,Urengoy,RU,65.9667,78.3667,-15.63,98,80,11.21,broken clouds
