City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,hermanus,ZA,2021-11-12 23:54:41,-34.4187,19.2345,62.91,89,60,4.7
1,mataura,NZ,2021-11-12 23:54:42,-46.1927,168.8643,51.12,99,100,4.83
2,alofi,NU,2021-11-12 23:54:42,-19.0595,-169.9187,82.29,74,100,9.22
3,busselton,AU,2021-11-12 23:54:42,-33.65,115.3333,57.09,54,48,14.29
4,vaini,TO,2021-11-12 23:54:42,-21.2,-175.2,82.56,78,75,5.75
5,punta arenas,PH,2021-11-12 23:54:43,8.9897,125.34,81.84,75,97,4.07
6,mandera,KE,2021-11-12 23:54:43,3.9366,41.867,79.97,68,60,17.16
7,naryan-mar,RU,2021-11-12 23:53:05,67.6713,53.087,19.78,82,97,10.71
8,ushuaia,AR,2021-11-12 23:54:43,-54.8,-68.3,51.46,62,40,8.05
9,salalah,OM,2021-11-12 23:51:11,17.0151,54.0924,75.74,64,42,3.71
10,faanui,PF,2021-11-12 23:51:54,-16.4833,-151.75,78.57,68,79,10.74
11,bambous virieux,MU,2021-11-12 23:54:43,-20.2567,57.4061,71.13,80,46,5.55
12,riyadh,SA,2021-11-12 23:51:04,24.6877,46.7219,62.74,25,50,5.84
13,nuuk,GL,2021-11-12 23:54:44,64.1835,-51.7216,2.25,71,0,12.1
14,san cristobal,ML,2021-11-12 23:53:32,13.3034,-4.8956,78.66,16,67,10.36
15,hurghada,EG,2021-11-12 23:54:44,27.2574,33.8129,69.84,64,0,0.0
16,paita,PE,2021-11-12 23:54:44,-5.0892,-81.1144,64.2,82,51,13.91
17,mahebourg,MU,2021-11-12 23:54:44,-20.4081,57.7,72.25,88,20,3.44
18,harare,ZW,2021-11-12 23:54:45,-17.8294,31.0539,63.82,84,72,4.81
19,new norfolk,LR,2021-11-12 23:50:10,6.6518,-10.5932,76.23,97,80,1.3
20,rikitea,PF,2021-11-12 23:54:45,-23.1203,-134.9692,74.28,62,35,6.87
21,kapaa,US,2021-11-12 23:54:45,22.0752,-159.319,83.12,100,62,3.0
22,tasiilaq,GL,2021-11-12 23:54:46,65.6145,-37.6368,15.19,88,100,3.44
23,butaritari,KI,2021-11-12 23:50:26,3.0707,172.7902,83.07,67,72,9.89
24,sailana,IN,2021-11-12 23:54:46,23.4667,74.9167,59.74,47,51,8.41
25,kon tum,CI,2021-11-12 23:54:46,5.2197,-3.3876,81.95,88,100,6.82
26,carnarvon,AU,2021-11-12 23:54:46,-24.8667,113.6333,73.47,56,13,12.66
27,baruun-urt,MN,2021-11-12 23:54:47,46.6806,113.2792,29.07,55,99,4.97
28,biryusinsk,RU,2021-11-12 23:54:47,55.9634,97.8235,24.55,95,100,2.57
29,khatanga,RU,2021-11-12 23:54:47,71.9667,102.5,-22.56,96,95,4.12
30,kruisfontein,ZA,2021-11-12 23:54:47,-34.0033,24.7314,54.88,89,53,5.41
31,nanortalik,GL,2021-11-12 23:54:48,60.1432,-45.2371,25.23,63,100,4.9
32,grindavik,IS,2021-11-12 23:54:48,63.8424,-22.4338,39.67,75,75,16.11
33,hithadhoo,MV,2021-11-12 23:54:48,-0.6,73.0833,81.54,76,40,11.05
34,saskylakh,RU,2021-11-12 23:54:48,71.9167,114.0833,-24.61,97,17,4.85
35,hilo,US,2021-11-12 23:54:49,19.7297,-155.09,80.8,74,83,5.99
36,orange cove,US,2021-11-12 23:52:04,33.7,-117.7675,94.51,55,20,6.91
37,bluff,NZ,2021-11-12 23:54:34,-46.6,168.3333,49.8,92,100,19.17
38,georgetown,MY,2021-11-12 23:50:39,5.4112,100.3354,76.93,94,40,1.01
39,albany,US,2021-11-12 23:54:49,42.6001,-73.9662,46.53,87,43,2.89
40,saldanha,ZA,2021-11-12 23:51:17,-33.0117,17.9442,62.65,93,46,16.49
41,bredasdorp,ZA,2021-11-12 23:50:17,-34.5322,20.0403,61.29,83,64,5.75
42,upernavik,GL,2021-11-12 23:54:49,72.7868,-56.1549,4.44,75,35,7.74
43,tamuin,MX,2021-11-12 23:54:50,21.9833,-98.75,77.02,63,5,4.85
44,jamestown,US,2021-11-12 23:50:58,42.097,-79.2353,48.07,59,40,5.01
45,ust-kut,RU,2021-11-12 23:54:50,56.7938,105.7672,17.1,97,100,3.78
46,souillac,MU,2021-11-12 23:54:50,-20.5167,57.5167,72.36,88,20,3.44
47,lompoc,US,2021-11-12 23:51:28,34.6391,-120.4579,88.11,56,1,10.36
48,mount isa,GB,2021-11-12 23:54:09,53.6597,-1.8537,51.98,68,93,5.01
49,norman wells,US,2021-11-12 23:52:59,35.2226,-97.4395,51.94,31,0,3.0
50,cherskiy,RU,2021-11-12 23:52:03,68.75,161.3,11.46,95,100,5.23
51,guerrero negro,MX,2021-11-12 23:55:51,17.6667,-100.0,65.16,81,24,0.92
52,hasaki,JP,2021-11-12 23:55:51,35.7333,140.8333,52.2,64,34,15.82
53,atambua,ID,2021-11-12 23:55:51,-9.1061,124.8925,82.27,71,99,0.63
54,cidreira,BR,2021-11-12 23:55:51,-30.1811,-50.2056,64.9,65,90,17.36
55,brufut,GM,2021-11-12 23:55:52,13.3814,-16.7518,78.89,83,0,2.3
56,makokou,GA,2021-11-12 23:55:52,0.5738,12.8642,69.44,98,100,1.72
57,dingle,PH,2021-11-12 23:55:52,10.9995,122.6711,80.35,86,84,9.13
58,east london,IS,2021-11-12 23:55:52,65.0,-15.0,24.55,100,100,2.15
59,parrita,CR,2021-11-12 23:55:53,9.5201,-84.3225,85.77,86,27,1.79
60,padang,ID,2021-11-12 23:55:53,-0.9492,100.3543,75.25,84,98,3.33
61,kambar,PK,2021-11-12 23:55:53,27.5868,68.001,68.56,16,0,3.98
62,yellowknife,CA,2021-11-12 23:54:35,62.456,-114.3525,29.41,90,90,16.11
63,kahului,US,2021-11-12 23:51:12,20.8947,-156.47,84.22,65,40,9.22
64,leningradskiy,RU,2021-11-12 23:55:53,69.3833,178.4167,7.02,91,96,3.51
65,barrow,US,2021-11-12 23:55:54,71.2906,-156.7887,14.81,89,100,9.84
66,lebu,CL,2021-11-12 23:55:54,-37.6167,-73.65,53.02,83,99,9.42
67,hobart,AU,2021-11-12 23:50:58,-42.8794,147.3294,54.1,70,75,9.22
68,requena,ES,2021-11-12 23:55:54,39.4883,-1.1004,52.79,75,48,2.8
69,almaznyy,RU,2021-11-12 23:55:55,48.0448,40.045,39.34,81,59,7.87
70,honiara,SB,2021-11-12 23:55:55,-9.4333,159.95,87.3,66,25,4.38
71,lasa,IT,2021-11-12 23:55:55,46.6166,10.7002,34.54,85,8,1.92
72,fort nelson,NL,2021-11-12 23:55:55,52.6517,6.3861,49.17,88,97,13.87
73,westport,US,2021-11-12 23:55:56,41.1415,-73.3579,58.86,95,49,3.0
74,qaqortoq,GL,2021-11-12 23:55:56,60.7167,-46.0333,15.91,72,100,5.61
75,bontang,ID,2021-11-12 23:55:56,0.1333,117.5,75.61,93,100,5.1
76,port elizabeth,CD,2021-11-12 23:55:57,-7.0349,29.7638,77.38,56,72,6.2
77,honningsvag,NO,2021-11-12 23:55:57,70.9821,25.9704,30.81,69,75,19.35
78,jalu,LY,2021-11-12 23:55:57,29.0331,21.5482,64.04,53,0,6.42
79,shiyan,CN,2021-11-12 23:55:57,32.6475,110.7781,43.81,67,0,5.93
80,kalmunai,LK,2021-11-12 23:55:58,7.4167,81.8167,78.1,81,100,1.88
81,karratha,AU,2021-11-12 23:55:11,-20.7377,116.8463,81.54,30,82,11.65
82,aklavik,CA,2021-11-12 23:51:38,68.2191,-135.0107,9.32,94,100,12.37
83,saint-philippe,RE,2021-11-12 23:55:58,-21.3585,55.7679,71.19,81,30,9.22
84,mar del plata,ES,2021-11-12 23:55:58,43.4002,-4.0094,57.07,90,75,3.0
85,yinchuan,CN,2021-11-12 23:55:58,38.4681,106.2731,35.35,23,0,4.9
86,qaanaaq,GL,2021-11-12 23:55:59,77.484,-69.3632,-6.95,59,0,9.98
87,talnakh,RU,2021-11-12 23:55:59,69.4865,88.3972,8.46,89,100,14.0
88,tarko-sale,RU,2021-11-12 23:55:59,64.9225,77.785,10.18,94,100,15.95
89,lekoni,GA,2021-11-12 23:55:59,-1.5843,14.2591,73.51,86,100,2.93
90,peru,US,2021-11-12 23:56:00,40.7537,-86.0689,38.61,86,90,12.66
91,puerto ayora,ES,2021-11-12 23:56:00,36.5939,-6.233,53.74,73,0,2.3
92,ilhabela,BR,2021-11-12 23:56:00,-23.7781,-45.3581,64.42,79,80,5.57
93,harlingen,US,2021-11-12 23:48:34,26.1906,-97.6961,82.49,78,1,12.66
94,nakusp,CA,2021-11-12 23:56:00,50.2499,-117.8023,41.47,93,100,4.61
95,namatanai,PG,2021-11-12 23:56:01,-3.6667,152.4333,85.82,66,99,2.46
96,chuy,UY,2021-11-12 23:56:01,-33.6971,-53.4616,58.23,69,74,10.67
97,atuona,PF,2021-11-12 23:56:01,-9.8,-139.0333,78.24,73,21,12.44
98,narsaq,GL,2021-11-12 23:56:02,60.9167,-46.05,13.68,67,98,6.58
99,touros,BR,2021-11-12 23:56:02,-5.1989,-35.4608,81.5,80,72,15.52
100,nebolchi,RU,2021-11-12 23:56:02,59.1239,33.3454,38.08,89,100,9.62
101,cape town,CL,2021-11-12 23:56:02,-36.413,-71.9028,56.62,78,100,3.58
102,aquiraz,BR,2021-11-12 23:57:03,-3.9014,-38.3911,85.21,66,4,12.37
103,san patricio,ML,2021-11-12 23:52:48,13.3034,-4.8956,78.66,16,67,10.36
104,ribeira grande,ES,2021-11-12 23:57:03,42.7461,-8.4439,56.41,73,75,2.3
105,belmonte,BR,2021-11-12 23:57:03,-15.8631,-38.8828,73.9,90,79,11.68
106,srednekolymsk,RU,2021-11-12 23:57:04,67.45,153.6833,1.06,97,100,4.36
107,oranjemund,NA,2021-11-12 23:57:04,-28.55,16.4333,60.73,88,90,9.78
108,genc,TR,2021-11-12 23:57:04,38.7507,40.5603,42.87,55,0,3.62
109,torbay,CA,2021-11-12 23:57:05,47.6666,-52.7314,35.28,81,90,19.57
110,statesboro,US,2021-11-12 23:57:05,32.4488,-81.7832,62.47,82,1,0.0
111,koslan,RU,2021-11-12 23:57:05,63.4564,48.8989,29.89,96,99,6.69
112,penapolis,BR,2021-11-12 23:57:05,-21.4197,-50.0775,72.34,55,100,20.0
113,nikolskoye,RU,2021-11-12 23:57:06,59.7035,30.7861,39.87,89,99,7.14
114,malanje,AO,2021-11-12 23:57:06,-9.5402,16.341,63.48,95,98,2.91
115,ponta delgada,PT,2021-11-12 23:57:06,38.7333,-28.2667,63.0,85,95,18.57
116,plouzane,FR,2021-11-12 23:57:06,48.3833,-4.6167,55.45,91,90,5.75
117,port blair,CD,2021-11-12 23:57:07,-7.0349,29.7638,77.38,56,72,6.2
118,hami,CN,2021-11-12 23:57:07,42.8,93.45,27.59,54,0,5.32
119,chokurdakh,RU,2021-11-12 23:57:07,70.6333,147.9167,-2.88,93,100,8.61
120,avarua,CK,2021-11-12 23:57:07,-21.2078,-159.775,78.85,78,20,11.5
121,mehamn,NO,2021-11-12 23:57:08,71.0357,27.8492,23.81,76,67,11.77
122,emerald,AU,2021-11-12 23:57:08,-23.5333,148.1667,71.74,37,55,14.97
123,dunda,TZ,2021-11-12 23:57:08,-8.1167,34.25,69.94,50,78,2.01
124,sao joao da barra,IN,2021-11-12 23:57:08,20.5113,76.2129,64.63,62,71,4.94
125,nantucket,US,2021-11-12 23:56:57,41.2835,-70.0995,62.04,92,100,23.69
126,marfino,RU,2021-11-12 23:57:09,55.7028,37.3822,40.28,87,75,15.66
127,arraial do cabo,BR,2021-11-12 23:57:09,-22.8362,-46.646,60.21,85,96,14.41
128,igatpuri,IN,2021-11-12 23:57:09,19.7,73.55,65.52,41,84,6.85
129,kanker,IN,2021-11-12 23:57:10,20.2719,81.4931,69.51,98,99,2.68
130,radcliff,US,2021-11-12 23:57:10,37.8404,-85.9491,46.78,82,90,4.0
131,namibe,AO,2021-11-12 23:57:10,-15.1961,12.1522,67.96,89,11,5.35
132,tocache,PE,2021-11-12 23:57:11,-8.1842,-76.5125,71.94,97,98,0.6
133,mirpur bathoro,PK,2021-11-12 23:57:11,33.1489,73.7552,57.42,33,0,4.12
134,tsabong,BW,2021-11-12 23:57:11,-26.0217,22.401,76.21,18,1,10.22
135,eirunepe,BR,2021-11-12 23:57:11,-6.6603,-69.8736,73.22,97,100,2.1
136,agadez,NE,2021-11-12 23:57:12,19.75,10.25,75.72,17,89,5.64
137,urumqi,CN,2021-11-12 23:57:12,43.801,87.6005,20.35,74,0,2.24
138,bethel,US,2021-11-12 23:57:12,41.3712,-73.414,56.91,91,40,0.0
139,severo-yeniseyskiy,RU,2021-11-12 23:57:12,60.3725,93.0408,-7.76,97,50,3.33
140,ures,MX,2021-11-12 23:57:13,29.4333,-110.4,88.25,17,0,5.35
141,port-cartier,CA,2021-11-12 23:57:13,50.0334,-66.8654,35.74,86,100,16.06
142,owensboro,US,2021-11-12 23:57:13,37.7742,-87.1133,48.29,71,100,11.23
143,sao filipe,IN,2021-11-12 23:57:08,20.5113,76.2129,64.63,62,71,4.94
144,silvan,TR,2021-11-12 23:57:14,38.1419,41.0081,37.69,48,0,2.01
145,russell,US,2021-11-12 23:57:14,32.3502,-85.1999,56.48,55,0,2.21
146,lubbock,US,2021-11-12 23:57:14,33.6001,-101.8338,52.47,30,21,3.33
147,polonnaruwa,LK,2021-11-12 23:57:15,7.9333,81.0,75.94,74,86,6.73
148,victoria,HK,2021-11-12 23:57:12,22.2855,114.1577,71.26,52,100,1.99
149,chirongui,YT,2021-11-12 23:57:15,-12.9319,45.1483,78.73,77,19,11.5
150,anchorage,US,2021-11-12 23:53:48,61.2181,-149.9003,21.06,89,90,4.0
151,awbari,LY,2021-11-12 23:57:15,26.5921,12.7805,66.56,50,100,8.1
152,tadine,NC,2021-11-12 23:57:15,-21.55,167.8833,80.92,67,9,5.37
153,zhigalovo,RU,2021-11-12 23:58:16,54.8097,105.1578,15.3,98,86,3.09
154,comodoro rivadavia,BR,2021-11-12 23:58:16,-13.6631,-59.7858,69.57,98,96,3.69
155,tuktoyaktuk,CA,2021-11-12 23:58:16,69.4541,-133.0374,15.8,92,90,6.91
156,limburg,NL,2021-11-12 23:58:17,51.25,6.0,49.8,86,95,1.99
157,nagato,JP,2021-11-12 23:58:17,34.3833,131.2,53.51,56,68,12.53
158,dikson,RU,2021-11-12 23:58:17,73.5069,80.5464,9.21,94,100,15.32
159,ukiah,US,2021-11-12 23:55:02,39.1502,-123.2078,73.29,59,1,0.0
160,daru,PG,2021-11-12 23:58:17,-9.0763,143.2092,87.15,63,99,3.83
161,alice springs,US,2021-11-12 23:58:18,27.7523,-98.0697,80.17,47,0,7.38
162,zhezkazgan,KZ,2021-11-12 23:58:18,47.8043,67.7144,24.01,52,36,6.98
163,taunggyi,MM,2021-11-12 23:58:18,20.7833,97.0333,58.48,96,71,2.57
164,port lincoln,CD,2021-11-12 23:57:07,-7.0349,29.7638,77.38,56,72,6.2
165,college,US,2021-11-12 23:58:19,64.8569,-147.8028,7.2,78,90,0.0
166,sechura,PE,2021-11-12 23:58:19,-5.5569,-80.8222,67.39,70,58,15.23
167,qasigiannguit,GL,2021-11-12 23:58:19,68.8193,-51.1922,4.55,93,100,5.66
168,port victoria,CD,2021-11-12 23:58:19,-7.0349,29.7638,77.38,56,72,6.2
169,airai,TL,2021-11-12 23:58:20,-8.9266,125.4092,70.39,77,99,1.25
170,mys shmidta,RU,2021-11-12 23:58:20,62.0589,48.6201,31.08,88,98,4.92
171,olenino,RU,2021-11-12 23:58:20,56.2092,33.4889,37.96,85,96,10.33
172,svetlogorsk,BY,2021-11-12 23:58:21,52.6333,29.7333,35.6,92,85,5.41
173,alyangula,AU,2021-11-12 23:58:21,-13.8483,136.4192,84.07,70,40,11.5
174,carlsbad,US,2021-11-12 23:54:48,33.1581,-117.3506,94.19,38,1,4.0
175,pisco,PE,2021-11-12 23:58:21,-13.7,-76.2167,65.01,82,0,20.71
176,kirakira,SB,2021-11-12 23:58:21,-10.4544,161.9205,86.47,69,27,8.48
177,iqaluit,CA,2021-11-12 23:57:56,63.7506,-68.5145,15.53,79,90,9.22
178,pandan,PH,2021-11-12 23:58:22,14.0453,124.1694,81.01,86,82,12.24
179,zheleznodorozhnyy,RU,2021-11-12 23:58:22,55.7503,38.0042,40.55,86,100,14.32
180,sarab,IR,2021-11-12 23:58:22,38.6066,44.9883,38.08,69,1,0.63
181,guadalajara,MX,2021-11-12 23:58:23,20.6667,-103.3333,68.32,38,1,1.36
182,gariaband,IN,2021-11-12 23:58:23,20.635,82.0614,68.79,97,100,3.85
183,garden city,DE,2021-11-12 23:58:23,53.688,12.0492,43.63,84,100,8.14
184,faya,SA,2021-11-12 23:58:24,18.3851,42.4509,54.12,63,0,1.92
185,sao jose da coroa grande,IN,2021-11-12 23:58:24,20.5113,76.2129,64.63,62,71,4.94
186,tuatapere,NZ,2021-11-12 23:58:24,-46.1333,167.6833,51.3,97,100,6.58
187,katsuura,JP,2021-11-12 23:58:24,35.1333,140.3,62.19,63,2,9.75
188,panukulan,PH,2021-11-12 23:58:25,14.9333,121.8144,79.47,86,100,15.14
189,sabla,NG,2021-11-12 23:58:25,12.7525,4.7077,82.54,21,84,4.63
190,dubinino,RU,2021-11-12 23:58:25,55.6192,89.0911,32.59,83,100,13.53
191,port antonio,CD,2021-11-12 23:58:19,-7.0349,29.7638,77.38,56,72,6.2
192,krasnoselkup,RU,2021-11-12 23:58:26,65.7,82.4667,8.85,88,100,17.13
193,barsi,IN,2021-11-12 23:58:26,18.2333,75.7,70.56,74,77,9.46
194,egvekinot,RU,2021-11-12 23:58:26,66.3167,-179.1667,1.89,95,89,3.02
195,lorengau,PG,2021-11-12 23:58:26,-2.0226,147.2712,85.23,70,56,3.53
196,taltal,CL,2021-11-12 23:58:27,-25.4,-70.4833,63.57,75,23,4.12
197,naze,JP,2021-11-12 23:58:27,28.3667,129.4833,59.92,53,77,6.78
198,havoysund,NO,2021-11-12 23:58:27,70.9963,24.6622,31.08,81,100,18.23
199,leshukonskoye,RU,2021-11-12 23:58:27,64.8989,45.7622,25.52,88,92,5.95
200,bobo dioulasso,NG,2021-11-12 23:58:28,12.2858,6.1451,79.75,19,59,7.18
201,codrington,AU,2021-11-12 23:58:28,-38.2667,141.9667,54.48,51,100,16.15
202,eenhana,NA,2021-11-12 23:58:28,-17.4667,16.3333,73.2,53,99,5.61
203,ixtapa,MX,2021-11-12 23:58:28,20.7,-105.2,82.22,82,16,4.0
204,ponta do sol,PT,2021-11-12 23:59:29,38.7333,-28.2667,63.0,85,95,18.57
205,darhan,MN,2021-11-12 23:59:29,49.4867,105.9228,27.5,59,100,1.23
206,lobito,AO,2021-11-12 23:59:29,-12.3481,13.5456,77.34,85,51,8.68
207,konya,TR,2021-11-12 23:59:29,38.1667,32.5,34.0,44,7,3.02
208,bongandanga,CD,2021-11-12 23:59:30,1.5,21.05,70.79,98,99,1.83
209,touho,NC,2021-11-12 23:59:30,-20.7833,165.2333,79.11,75,82,5.26
210,shingu,JP,2021-11-12 23:59:30,33.7333,135.9833,52.79,58,1,4.14
211,broome,US,2021-11-12 23:59:31,42.2506,-75.833,46.58,67,31,7.0
212,luderitz,NA,2021-11-12 23:59:31,-26.6481,15.1594,65.5,63,18,16.17
213,kodiak,US,2021-11-12 23:59:31,57.79,-152.4072,24.69,63,15,12.19
214,san rafael del sur,ML,2021-11-12 23:59:31,13.3034,-4.8956,78.66,16,67,10.36
215,catuday,PH,2021-11-12 23:59:32,16.2923,119.8062,79.95,75,94,12.62
216,milkovo,RU,2021-11-12 23:59:32,54.7167,158.6167,32.22,99,100,3.36
217,gaziantep,TR,2021-11-12 23:59:32,37.0594,37.3825,39.13,56,0,0.0
218,esperance,AU,2021-11-12 23:59:33,-33.8667,121.9,53.44,54,85,5.64
219,ostuacan,MX,2021-11-12 23:59:33,17.4167,-93.3,67.68,93,50,2.37
220,smidovich,RU,2021-11-12 23:59:33,48.6,133.8167,23.11,88,23,11.16
221,itarema,BR,2021-11-12 23:59:33,-2.9248,-39.9167,80.64,73,19,10.09
222,korla,CN,2021-11-12 23:59:34,41.7597,86.1469,29.68,38,0,3.09
223,brae,GB,2021-11-12 23:59:34,60.3964,-1.353,49.91,93,98,9.98
224,cassilandia,BR,2021-11-12 23:59:30,-19.1133,-51.7342,74.84,73,93,6.98
225,erzin,TR,2021-11-12 23:59:34,36.9559,36.2,48.72,38,0,6.33
226,berlevag,NO,2021-11-12 23:59:34,70.8578,29.0864,26.1,70,89,12.64
227,kaitangata,NZ,2021-11-12 23:59:35,-46.2817,169.8464,50.38,97,100,9.15
228,hamilton,US,2021-11-12 23:57:05,39.1834,-84.5333,45.99,83,100,1.01
229,mpika,ZM,2021-11-12 23:59:35,-11.8343,31.4529,68.95,44,63,5.77
230,zeya,RU,2021-11-12 23:59:35,53.75,127.2667,21.0,58,8,5.5
231,tiksi,RU,2021-11-12 23:59:36,71.6872,128.8694,-9.09,100,90,0.96
232,lusambo,CD,2021-11-12 23:59:36,-4.9667,23.45,67.3,97,100,0.43
233,ailigandi,PA,2021-11-12 23:59:36,9.2333,-78.0167,80.1,85,57,6.17
234,minab,IR,2021-11-12 23:59:36,27.1467,57.0801,65.7,37,0,2.73
235,hobyo,SO,2021-11-12 23:59:37,5.3505,48.5268,79.99,73,95,12.91
236,baykit,RU,2021-11-12 23:59:37,61.67,96.37,-9.92,98,90,1.39
237,moron,AR,2021-11-12 23:59:37,-34.6534,-58.6198,71.01,76,1,5.01
238,vicksburg,US,2021-11-12 23:59:37,32.3526,-90.8779,62.56,72,1,0.0
239,vila velha,PT,2021-11-12 23:59:38,42.0304,-8.1588,45.93,86,21,3.69
240,churapcha,RU,2021-11-12 23:59:38,62.0025,132.4325,2.44,94,100,5.08
241,santiago,CL,2021-11-12 23:58:22,-33.4569,-70.6483,67.44,43,20,8.05
242,fortuna,US,2021-11-12 23:59:38,40.5982,-124.1573,67.19,69,20,1.99
243,cayenne,GF,2021-11-12 23:59:39,4.9333,-52.3333,81.09,85,0,0.0
244,northam,GB,2021-11-12 23:59:39,51.0333,-4.2167,55.62,87,76,17.69
245,port-gentil,GA,2021-11-12 23:59:39,-0.7193,8.7815,78.76,89,40,6.91
246,pangkalanbuun,ID,2021-11-12 23:59:39,-2.6833,111.6167,75.42,95,100,2.24
247,santa rosa,PH,2021-11-12 23:59:40,17.486,120.4348,80.33,73,58,4.41
248,banda aceh,IN,2021-11-12 23:59:40,25.4833,80.3333,64.67,48,82,0.83
249,kovylkino,RU,2021-11-12 23:59:40,54.0388,43.9139,35.62,97,100,19.19
250,masaka,UG,2021-11-12 23:59:40,-0.3338,31.7341,60.22,90,78,6.24
251,ostrovnoy,RU,2021-11-12 23:59:41,68.0531,39.5131,29.07,65,100,13.13
252,zyryanka,RU,2021-11-12 23:59:41,65.75,150.85,2.39,95,98,5.84
253,sibu,MY,2021-11-12 23:59:41,2.3,111.8167,75.51,94,40,5.01
254,hambantota,LK,2021-11-12 23:59:41,6.1241,81.1185,78.15,83,72,14.14
255,havelock,US,2021-11-13 00:00:42,34.8791,-76.9013,64.96,94,100,3.67
256,bom jesus,ML,2021-11-13 00:00:42,14.9539,-2.9272,76.95,11,93,5.91
257,morazan,HN,2021-11-13 00:00:42,15.3167,-87.6,76.82,98,39,2.46
258,cockburn town,AU,2021-11-13 00:00:42,-32.0833,141.0,59.67,44,64,19.33
259,swan hill,PH,2021-11-13 00:00:43,18.2242,121.3791,76.84,92,88,1.9
260,roma,US,2021-11-13 00:00:43,43.2128,-75.4557,46.67,90,1,4.61
261,grand river south east,US,2021-11-13 00:00:43,38.8755,-109.5012,49.95,44,5,1.61
262,castro,BR,2021-11-13 00:00:44,-24.7911,-50.0119,54.12,92,37,11.12
263,maribo,DK,2021-11-13 00:00:44,54.7766,11.5002,45.99,85,100,14.56
264,mangaratiba,BR,2021-11-13 00:00:44,-22.9597,-44.0406,67.03,76,100,2.66
265,kayerkan,RU,2021-11-13 00:00:44,69.3497,87.7602,9.05,85,100,17.49
266,nhulunbuy,AU,2021-11-13 00:00:45,-12.2333,136.7667,84.81,79,40,9.22
267,wellington,NZ,2021-11-13 00:00:45,-41.2866,174.7756,66.76,95,75,1.99
268,san policarpo,ML,2021-11-13 00:00:45,13.3034,-4.8956,78.66,16,67,10.36
269,sola,VU,2021-11-13 00:00:46,-13.8833,167.55,82.29,74,43,11.63
270,robertsport,LR,2021-11-13 00:00:46,6.7533,-11.3686,79.21,82,69,6.53
271,port alfred,CD,2021-11-13 00:00:46,-7.0349,29.7638,77.38,56,72,6.2
272,rossland,CA,2021-11-13 00:00:46,49.0831,-117.8022,39.9,10,100,0.51
273,panalingaan,PH,2021-11-13 00:00:47,8.7842,117.4231,77.79,87,100,3.89
274,picota,PE,2021-11-13 00:00:47,-6.9197,-76.3304,78.49,77,94,2.35
275,gravdal,NO,2021-11-13 00:00:47,68.1214,13.5031,37.94,67,100,18.39
